$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type LevelGeneration
LevelGeneration   90 fields, 43 methods
    field   levelGen
    field   generateLevel
    field   removeSubRoom
    field   removeRooms
    field   removeUpdRooms
    field   removeLwdRooms
    field   removeCrewRooms
    field   removeWalkways
    field   removeEngines
    field   removeDeckCargo
    field   removeCargo
    field   removeSea
    field   winterWonderland
    field   debugMessages
    field   spawnRoomType
    field   levelSeed
    field   generationFPS
    field   roomPrefabs
    field   startRooms
    field   victoryRooms
    field   levelRooms
    field   stairPrefabs
    field   walkwayPrefabs
    field   deckPrefabs
    field   engineRoomPrefabs
    field   engineShell
    field   cargoShellPrefabs
    field   cargoRoomPrefabs
    field   outerDeckWalkways
    field   corridorPrefabs
    field   corridor4Ways
    field   corridorCorners
    field   corridorEndPieces
    field   corridorStraights
    field   corridorTJunctions
    field   ventPrefabs
    field   jointPrefabs
    field   doorPrefabs
    field   shellPrefabs
    field   postProcessingPrefabs
    field   nodeData
    field   roomsParent
    field   corridorParent
    field   jointParent
    field   doorParent
    field   walkwaysParent
    field   deckParent
    field   shellsParent
    field   ventsParent
    field   enginesParent
    field   cargoParent
    field   deckCargoParent
    field   player
    field   allMonsters
    field   selectedMonster
    field   audioLibraries
    field   ambience
    field   loadingText
    field   closedVent
    field   openVent
    field   finishedGenerating
    field   corridorMagnitudes
    field   roomsInUse
    field   jointsInUse
    field   doorsInUse
    field   shellsInUse
    field   corridorsInUse
    field   walkwaysInUse
    field   deckInUse
    field   deckCargoInUse
    field   engineRoomsInUse
    field   cargoRoomsInUse
    field   corridorNodes
    field   ventNodes
    field   doorConnections
    field   externalEdgeConnections
    field   ventJointConnections
    field   categoryData
    field   navMeshes
    field   monsterSpawnPoints
    field   playerSpawner
    field   showConnectionGrid
    field   brokenRoomCount
    field   brokenRoomThreshold
    field   monsterSeed
    field   chosenMonstType
    field   startRoom
    field   pos
    field   <>f__am$cache0
    field   <>f__am$cache1
    method  .ctor
    method  Awake
    method  Start
    method  Begin
    method  SetupLists
    method  ClearLists
    method  CheckLists
    method  GenerateLevel
    method  SpawnRooms
    method  ResetRoomList
    method  SpawnInitialRooms
    method  SpawnRandomRooms
    method  SpawnCorridors
    method  SpawnJointsAndDoors
    method  RemoveRoom
    method  CancelPath
    method  DeleteRoom
    method  RemoveExternalEdges
    method  CheckNodeForRoom
    method  DoBreak
    method  get_GetMonster
    method  get_Instance
    method  get_DoorConnections
    method  get_EdgeConnections
    method  get_VentJointConnections
    method  get_RoomsInUse
    method  get_CorridorNodes
    method  get_VentNodes
    method  get_NavMeshes
    method  get_LevelRooms
    method  get_CorridorMagnitudes
    method  get_RoomsParent
    method  get_DebugMessages
    method  get_MonsterSpawnPoints
    method  get_BrokenRoomCount
    method  set_BrokenRoomCount
    method  get_BrokenRoomThreshold
    method  get_StartRoom
    method  get_MonsterSeed
    method  GetNodeDataAtPosition
    method  .cctor
    method  <SetupLists>m__0
    method  <SetupLists>m__1

$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type MonsterEffectiveness
MonsterEffectiveness   8 fields, 9 methods
    field   monster
    field   EffectTotal
    field   effectBase
    field   EffectMax
    field   timeActive
    field   prevEffect
    field   escapeMod
    field   increaseItems
    method  .ctor
    method  Start
    method  Update
    method  IncreaseMonsterEffectiveness
    method  get_HowEffective
    method  get_MaxEffectiveness
    method  set_HighestEscapeCompleteness
    method  get_EffectBase
    method  get_PrevEffectiveness

$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type MonsterTypeEnum
MonsterTypeEnum   4 fields, 0 methods
    field   value__
    field   Brute
    field   Hunter
    field   Fiend

$ python tools/cilmeta.py members Monstrum/Monstrum_Data/Managed/Assembly-CSharp.dll --type Monster
Monster   88 fields, 142 methods
    field   moveControl
    field   vision
    field   hearing
    field   alertMeters
    field   searcher
    field   pathfinding
    field   hiding
    field   playerRoomDetect
    field   monsterRoomDetect
    field   roomSearcher
    field   starter
    field   effectiveness
    field   subalarm
    field   patrol
    field   hunterAnims
    field   anievents
    field   aniLayersController
    field   huntState
    field   trapState
    field   heliEscape
    field   monsterMesh
    field   MonsterType
    field   isRoaring
    field   isMonsterActive
    field   playerDiscovered
    field   sawPlayerEnterRoom
    field   searchRoom
    field   isDestroying
    field   inDestroyState
    field   isRetreating
    field   alreadyAtMax
    field   sawPlayerEnterHiding
    field   lastRoom
    field   isnowhiding
    field   blinded
    field   checkedLastSeen
    field   shouldFindNewGoal
    field   prevDestroy
    field   distractedBySound
    field   inVentFrenzy
    field   encounteredPlayer
    field   hideTimedOut
    field   foundPlayerBySound
    field   wasPrevClimbing
    field   blockSightDecrease
    field   nearSubDoor
    field   firstEscape
    field   intelligence
