$ python tools/mdmp.py info Monstrum/2018-12-15_165138/crash.dmp
crash.dmp   155324 bytes
  version word     0xA0EEA793  (MINIDUMP_VERSION 0xA793, writer 0xA0EE)
  time stamp       1544890734 = 2018-12-15 16:18:54 UTC
  flags            0x0
  streams          12
  system           x64, 8 processors, Windows 10.0 build 17134
  threads          32
  memory ranges    38, 85504 bytes captured
  modules          110
  exception        0xC0000005 EXCEPTION_ACCESS_VIOLATION, thread 5932, address 0x00007FF711D5EC8C
                   read at 0x0000000000000260
                   in <dir>\Monstrum.exe + 0x7BEC8C (base 0x00007FF7115A0000, size 23150592)

$ python tools/mdmp.py streams ...
#   STREAM                             SIZE        RVA
0   ThreadListStream                   1540       1764
1   ModuleListStream                  11884       3316
2   MemoryListStream                    612      69208
3   ExceptionStream                     168       1596
4   SystemInfoStream                     56        176
5   MiscInfoStream                     1364        232
6   SystemMemoryInfoStream              492      15200
7   ProcessVmCountersStream             152      15692
8   UnusedStream                          0          0
9   UnusedStream                          0          0
10  UnusedStream                          0          0
11  UnusedStream                          0          0

12 streams; directory at 32; file 155324 bytes

$ python tools/mdmp.py modules ...   (directories masked by the tool)
BASE                     SIZE COFF STAMP (UTC)         VERSION          NAME
0x00007FF7115A0000   23150592 2016-11-24 14:59:22 UTC  5.5.0.46319      <dir>\Monstrum.exe
0x00007FFDD0850000    1970176 2037-03-10 13:48:18 UTC  10.0.17134.471   <dir>\ntdll.dll
0x00007FFDCDED0000     729088 2020-08-28 04:38:41 UTC  10.0.17134.1     <dir>\kernel32.dll
0x00007FFDCCDC0000    2568192 2005-05-20 13:22:20 UTC  10.0.17134.441   <dir>\KERNELBASE.dll
0x00007FFDCA8F0000     569344 2037-10-22 22:57:44 UTC  10.0.17134.1     <dir>\apphelp.dll
0x00007FFDD00C0000    1638400 1982-03-25 23:57:16 UTC  10.0.17134.376   <dir>\user32.dll
0x00007FFDCD040000     131072 2068-04-23 13:12:18 UTC  10.0.17134.1     <dir>\win32u.dll
0x00007FFDCE770000     163840 2070-03-03 14:51:55 UTC  10.0.17134.285   <dir>\gdi32.dll
0x00007FFDCCC20000    1646592 1987-04-13 08:06:42 UTC  10.0.17134.471   <dir>\gdi32full.dll
0x00007FFDCD430000     651264 2068-03-24 20:27:04 UTC  10.0.17134.137   <dir>\msvcp_win.dll
0x00007FFDCBA90000      49152 2087-05-15 08:14:08 UTC  10.0.17134.1     <dir>\hid.dll
0x00007FFDCD0E0000    1024000 2004-05-28 10:01:16 UTC  10.0.17134.319   <dir>\ucrtbase.dll
0x00007FFDD0020000     647168 2019-04-20 23:10:53 UTC  7.0.17134.1      <dir>\msvcrt.dll
0x00007FFDCDD70000    1380352 1992-07-20 10:39:15 UTC  10.0.17134.407   <dir>\ole32.dll
0x00007FFDCE440000    3284992 2031-03-09 17:17:33 UTC  10.0.17134.407   <dir>\combase.dll
0x00007FFDD0400000    1196032 2006-10-04 09:43:27 UTC  10.0.17134.471   <dir>\rpcrt4.dll
0x00007FFDC8FB0000      40960 2095-08-13 20:38:44 UTC  10.0.17134.1     <dir>\version.dll
0x00007FFDCD060000     499712 2088-08-11 14:13:48 UTC  10.0.17134.1     <dir>\bcryptPrimitives.dll
0x00007FFDCEB60000     372736 2077-06-10 09:30:54 UTC  10.0.17134.319   <dir>\sechost.dll
0x00007FFDD0250000     331776 1994-04-13 23:24:35 UTC  10.0.17134.1     <dir>\shlwapi.dll
0x00007FFDD0760000     659456 1972-03-02 06:22:09 UTC  10.0.17134.471   <dir>\advapi32.dll
0x00007FFDCEBC0000   21233664 2019-04-20 06:14:28 UTC  10.0.17134.441   <dir>\shell32.dll
0x00007FFDCD4D0000     299008 2054-10-24 01:06:59 UTC  10.0.17134.1     <dir>\cfgmgr32.dll
0x00007FFDD0350000     692224 2031-06-28 04:29:01 UTC  10.0.17134.112   <dir>\SHCore.dll
0x00007FFDCD520000    7393280 2010-12-30 04:09:44 UTC  10.0.17134.471   <dir>\windows.storage.dll
0x00007FFDCCBB0000      69632 2097-12-12 00:24:07 UTC  10.0.17134.112   <dir>\kernel.appcore.dll
0x00007FFDCCB80000     126976 2025-05-01 03:50:19 UTC  10.0.17134.1     <dir>\profapi.dll
0x00007FFDCCBD0000     311296 2056-05-28 15:46:30 UTC  10.0.17134.1     <dir>\powrprof.dll
0x00007FFDCCBA0000      40960 2032-02-22 13:52:37 UTC  10.0.17134.1     <dir>\fltLib.dll
0x00007FFDD0620000     442368 1992-11-11 18:31:39 UTC  10.0.17134.1     <dir>\ws2_32.dll
0x00007FFDD0690000     794624 2095-05-20 17:17:23 UTC  10.0.17134.48    <dir>\oleaut32.dll
0x00007FFDC5FF0000    1179648 2086-07-01 05:47:15 UTC  10.0.17134.1     <dir>\opengl32.dll
