$ python tools/fsb5.py walk Monstrum/Monstrum_Data/sharedassets0.resource sharedassets1.resource sharedassets3.resource sharedassets4.resource
========================================================================
Monstrum/Monstrum_Data/sharedassets0.resource   529344 bytes
========================================================================
  banks              1
  samples            1
  chain ends at      529344   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x1
  sample rates       44100 x1
  channels           2 x1
  seconds            3.00  (0.05 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets1.resource   15285504 bytes
========================================================================
  banks              8
  samples            8
  chain ends at      15285504   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x6, Vorbis x2
  sample rates       44100 x8
  channels           1 x6, 2 x2
  seconds            329.01  (5.48 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets3.resource   454526592 bytes
========================================================================
  banks              2197
  samples            2197
  chain ends at      454526592   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x2022, Vorbis x175
  sample rates       44100 x2197
  channels           1 x1958, 2 x239
  seconds            7575.97  (126.27 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets4.resource   21723904 bytes
========================================================================
  banks              9
  samples            9
  chain ends at      21723904   the last byte: CLOSES
  banks with names   0
  codecs             Vorbis x9
  sample rates       44100 x9
  channels           2 x9
  seconds            430.26  (7.17 minutes)


$ python tools/fsb5.py clips Monstrum/Monstrum_Data --list
AudioClip objects        2216  (0 bodies did not parse)
with a resource record   2215   without 1
matched to a bank        2215
  size == bank length    2215
  channels agree         2215
  frequency agrees       2215
  codec agrees           2215
clip compression formats PCM x2030, Vorbis x186

RESOURCE                      CLIPS  BANKS  CLAIMED  CHAIN
sharedassets0.resource            1      1        1  closes
sharedassets1.resource            8      8        8  closes
sharedassets3.resource         2197   2197     2197  closes
sharedassets4.resource            9      9        9  closes

NAME                                         FORMAT    CH     HZ  SECONDS SOURCE                     FILE
ACT_AirPumpDown_00                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpDown_01                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpDown_02                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpDown_03                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpDown_04                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpDown_05                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpDown_06                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpDown_07                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpDown_08                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpDown_09                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_00                           PCM        1  44100     0.48 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_01                           PCM        1  44100     0.50 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_02                           PCM        1  44100     0.45 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_03                           PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_04                           PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_05                           PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_06                           PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_07                           PCM        1  44100     0.81 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_08                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_09                           PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_10                           PCM        1  44100     0.36 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpLong_11                           PCM        1  44100     0.50 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpShort_00                          PCM        1  44100     0.25 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpShort_01                          PCM        1  44100     0.31 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpShort_02                          PCM        1  44100     0.20 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpShort_03                          PCM        1  44100     0.34 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpShort_04                          PCM        1  44100     0.39 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpShort_05                          PCM        1  44100     0.28 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpShort_06                          PCM        1  44100     0.20 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpShort_07                          PCM        1  44100     0.23 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpShort_08                          PCM        1  44100     0.16 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpUp_00                             PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpUp_01                             PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpUp_02                             PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpUp_03                             PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpUp_04                             PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpUp_05                             PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpUp_06                             PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpUp_07                             PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpUp_08                             PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_AirPumpUp_09                             PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ACT_BigSteamValveTurn                        PCM        1  44100     4.56 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_00                              PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_01                              PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_02                              PCM        1  44100     0.57 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_03                              PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_04                              PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_05                              PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_06                              PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_07                              PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_08                              PCM        1  44100     0.59 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_09                              PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_10                              PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_BodyFall_11                              PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ACT_BoltCutterSnap_00                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_BoltCutterSnap_01                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_BoltCutterSnap_02                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_BoltCutterSnap_03                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_BoltCutterSnap_04                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_BoltCutterSnap_05                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_BoltCutterSnap_06                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_BoltCutterSnap_07                        PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_00                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_01                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_02                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_03                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_04                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_05                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_06                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_07                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_08                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_09                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_10                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPress_11                           PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPush_00                            PCM        1  44100     0.46 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPush_01                            PCM        1  44100     0.46 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPush_02                            PCM        1  44100     0.46 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPush_03                            PCM        1  44100     0.46 sharedassets3.resource     sharedassets3.assets
ACT_ButtonPush_04                            PCM        1  44100     0.46 sharedassets3.resource     sharedassets3.assets
ACT_ChainDragWoodLong_00                     PCM        1  44100    10.14 sharedassets3.resource     sharedassets3.assets
ACT_ChainDragWoodMed_00                      PCM        1  44100     3.27 sharedassets3.resource     sharedassets3.assets
ACT_ChainDragWoodMed_01                      PCM        1  44100     3.12 sharedassets3.resource     sharedassets3.assets
